Model run by Tayyab using Apollo 0.2.9 on R 4.3.0 for Windows.
www.ApolloChoiceModelling.com

Model name                                  : Model 9
Model description                           : Player position and foot model
Model run at                                : 2023-06-30 14:19:14.179592
Estimation method                           : bfgs
Model diagnosis                             : iteration limit exceeded
Number of individuals                       : 485
Number of rows in database                  : 2358
Number of modelled outcomes                 : 2358

Number of cores used                        :  1 
                                            b_competition_grouped_League3
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                            b_competition_grouped_League4
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                            b_competition_grouped_League5
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                            b_competition_grouped_League6
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                b_competition_grouped_NL2
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                b_competition_grouped_NL3
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                b_competition_grouped_NL4
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                b_competition_grouped_NL5
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                b_competition_grouped_NL6
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                     b_competition_grouped_Qualification2
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                     b_competition_grouped_Qualification3
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                     b_competition_grouped_Qualification4
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                     b_competition_grouped_Qualification5
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                     b_competition_grouped_Qualification6
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                               b_competition_grouped_UCL2
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                               b_competition_grouped_UCL3
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                               b_competition_grouped_UCL4
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                               b_competition_grouped_UCL5
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                               b_competition_grouped_UCL6
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                b_competition_grouped_WM2
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                b_competition_grouped_WM3
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                b_competition_grouped_WM4
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                b_competition_grouped_WM5
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                b_competition_grouped_WM6
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                             b_competition_grouped_WMCUP2
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                             b_competition_grouped_WMCUP3
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                             b_competition_grouped_WMCUP4
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                             b_competition_grouped_WMCUP5
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                             b_competition_grouped_WMCUP6
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                  b_Importantness_Game_22
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                  b_Importantness_Game_23
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                  b_Importantness_Game_24
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                  b_Importantness_Game_25
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                  b_Importantness_Game_26
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                  b_Importantness_Game_32
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                  b_Importantness_Game_33
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                  b_Importantness_Game_34
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                  b_Importantness_Game_35
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                  b_Importantness_Game_36
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                  b_Importantness_Game_42
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                  b_Importantness_Game_43
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                  b_Importantness_Game_44
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                  b_Importantness_Game_45
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                  b_Importantness_Game_46
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                  b_Importantness_Game_52
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                  b_Importantness_Game_53
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                  b_Importantness_Game_54
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                  b_Importantness_Game_55
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                  b_Importantness_Game_56
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                   b_Penalty_type_Ingame2
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                   b_Penalty_type_Ingame3
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                   b_Penalty_type_Ingame4
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                   b_Penalty_type_Ingame5
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                   b_Penalty_type_Ingame6
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_12
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_13
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_14
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_15
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_16
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_22
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_23
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_24
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_25
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_26
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_32
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_33
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_34
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_35
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_36
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_42
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_43
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_44
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_45
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_46
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_52
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_53
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_54
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_55
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_56
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_62
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_63
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_64
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_65
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_66
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_72
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_73
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_74
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_75
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_76
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                                 b_asc_TC
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                                 b_asc_TR
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                                 b_asc_BL
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                                 b_asc_BC
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                                 b_asc_BR
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
 [ reached getOption("max.print") -- omitted 170 rows ]

 20 worst outliers in terms of lowest average per choice prediction:
  ID Avg prob per choice
 432          0.01352389
 143          0.02436628
 443          0.02436628
 162          0.02437183
  77          0.02834380
 466          0.02834380
 102          0.03586688
  46          0.03685262
 167          0.03762577
 330          0.03762577
 399          0.03762577
 478          0.03762577
  96          0.04968439
 426          0.04976889
 439          0.05038907
 268          0.05077468
 293          0.05320168
 396          0.05320168
 204          0.05389897
 226          0.05546638

Changes in parameter estimates from starting values:
                                         Initial    Estimate
b_player_position_MF2                      0.000   -0.939857
b_player_position_MF3                      0.000   -0.453933
b_player_position_MF4                      0.000   -0.282541
b_player_position_MF5                      0.000    0.400986
b_player_position_MF6                      0.000   -0.107173
b_player_position_ST2                      0.000   -0.841267
b_player_position_ST3                      0.000   -0.130792
b_player_position_ST4                      0.000    0.013019
b_player_position_ST5                      0.000    0.404762
b_player_position_ST6                      0.000   -0.035826
b_foot_R2                                  0.000    0.372124
b_foot_R3                                  0.000   -1.001957
b_foot_R4                                  0.000   -0.039261
b_foot_R5                                  0.000   -0.417538
b_foot_R6                                  0.000   -0.596168
b_greak_gk_yes2                            0.000    0.330742
b_greak_gk_yes3                            0.000    0.385762
b_greak_gk_yes4                            0.000    0.358019
b_greak_gk_yes5                            0.000    0.669769
b_greak_gk_yes6                            0.000    0.543787
b_location_A2                              0.000    0.055621
b_location_A3                              0.000    0.492507
b_location_A4                              0.000    0.296639
b_location_A5                              0.000    0.451015
b_location_A6                              0.000    0.082280
b_location_H2                              0.000   -0.081756
b_location_H3                              0.000    0.477588
b_location_H4                              0.000    0.182884
b_location_H5                              0.000    0.092093
b_location_H6                              0.000   -0.084088
b_round_Final2                             0.000    2.290512
b_round_Final3                             0.000    2.037396
b_round_Final4                             0.000    2.625000
b_round_Final5                             0.000   -0.898466
b_round_Final6                             0.000    0.952854
b_round_Group2                             0.000    1.250556
b_round_Group3                             0.000    1.192077
b_round_Group4                             0.000    1.173050
b_round_Group5                             0.000   -0.890994
b_round_Group6                             0.000   -0.322028
b_round_KO2                                0.000   -0.449957
