Model run by Tayyab using Apollo 0.2.9 on R 4.3.0 for Windows.
www.ApolloChoiceModelling.com

Model name                                  : Model 10
Model description                           : Player position and foot model
Model run at                                : 2023-06-30 14:25:11.777277
Estimation method                           : bfgs
Model diagnosis                             : iteration limit exceeded
Number of individuals                       : 485
Number of rows in database                  : 2358
Number of modelled outcomes                 : 2358

Number of cores used                        :  1 
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                  b_Importantness_Game_42
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                  b_Importantness_Game_43
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                  b_Importantness_Game_44
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                  b_Importantness_Game_45
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                  b_Importantness_Game_46
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                  b_Importantness_Game_52
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                  b_Importantness_Game_53
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                  b_Importantness_Game_54
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                  b_Importantness_Game_55
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                  b_Importantness_Game_56
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                   b_Penalty_type_Ingame2
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                   b_Penalty_type_Ingame3
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                   b_Penalty_type_Ingame4
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                   b_Penalty_type_Ingame5
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                   b_Penalty_type_Ingame6
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_12
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_13
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_14
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_15
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_16
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_22
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_23
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_24
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_25
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_26
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_32
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_33
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_34
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_35
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_36
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_42
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_43
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_44
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_45
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_46
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_52
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_53
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_54
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_55
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_56
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_62
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_63
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_64
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_65
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_66
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_72
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_73
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_74
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_75
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_76
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                           b_decider_yes2
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                           b_decider_yes3
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                           b_decider_yes4
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                           b_decider_yes5
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                           b_decider_yes6
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                                 b_asc_TC
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                                 b_asc_TR
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                                 b_asc_BL
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                                 b_asc_BC
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                                 b_asc_BR
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
 [ reached getOption("max.print") -- omitted 175 rows ]

 20 worst outliers in terms of lowest average per choice prediction:
  ID Avg prob per choice
 432          0.01597414
 143          0.02745019
 443          0.02745019
 162          0.02849328
  77          0.03304521
 466          0.03304521
 102          0.03539975
  46          0.03753593
 167          0.04141734
 330          0.04141734
 399          0.04141734
 478          0.04141734
  96          0.04853253
 426          0.04965117
 439          0.05096059
 293          0.05326534
 396          0.05326534
  83          0.05471685
 204          0.05493047
 172          0.05706438

Changes in parameter estimates from starting values:
                                         Initial    Estimate
b_player_position_MF2                      0.000   -0.986831
b_player_position_MF3                      0.000   -0.457438
b_player_position_MF4                      0.000   -0.290788
b_player_position_MF5                      0.000    0.391552
b_player_position_MF6                      0.000   -0.101826
b_player_position_ST2                      0.000   -0.883592
b_player_position_ST3                      0.000   -0.132231
b_player_position_ST4                      0.000    0.006366
b_player_position_ST5                      0.000    0.393139
b_player_position_ST6                      0.000   -0.031057
b_foot_R2                                  0.000    0.364973
b_foot_R3                                  0.000   -1.003614
b_foot_R4                                  0.000   -0.039778
b_foot_R5                                  0.000   -0.420313
b_foot_R6                                  0.000   -0.597427
b_greak_gk_yes2                            0.000    0.345010
b_greak_gk_yes3                            0.000    0.389426
b_greak_gk_yes4                            0.000    0.356516
b_greak_gk_yes5                            0.000    0.678944
b_greak_gk_yes6                            0.000    0.542986
b_location_A2                              0.000    0.046904
b_location_A3                              0.000    0.488545
b_location_A4                              0.000    0.281888
b_location_A5                              0.000    0.433866
b_location_A6                              0.000    0.073017
b_location_H2                              0.000   -0.089566
b_location_H3                              0.000    0.475730
b_location_H4                              0.000    0.169305
b_location_H5                              0.000    0.076809
b_location_H6                              0.000   -0.091251
b_round_Final2                             0.000    2.112566
b_round_Final3                             0.000    2.029125
b_round_Final4                             0.000    2.566440
b_round_Final5                             0.000   -0.928334
b_round_Final6                             0.000    0.940446
b_round_Group2                             0.000    1.170206
b_round_Group3                             0.000    1.186911
b_round_Group4                             0.000    1.140861
b_round_Group5                             0.000   -0.893653
b_round_Group6                             0.000   -0.327702
b_round_KO2                                0.000   -0.442842
b_round_KO3                                0.000   -0.570538
b_round_KO4                                0.000    4.542954
b_round_KO5                                0.000   -1.140224
b_round_KO6                                0.000   -1.920535
b_round_match_place_32                     0.000   -2.002520
b_round_match_place_33                     0.000    4.234975
b_round_match_place_34                     0.000    3.232082
b_round_match_place_35                     0.000    2.349198
b_round_match_place_36                     0.000   -4.162590
b_round_Quarter-Final2                     0.000    1.784435
b_round_Quarter-Final3                     0.000    0.608853
b_round_Quarter-Final4                     0.000    1.331102
b_round_Quarter-Final5                     0.000   -1.290662
b_round_Quarter-Final6                     0.000    0.137902
b_round_Semi-Final2                        0.000    2.849550
b_round_Semi-Final3                        0.000    2.458404
b_round_Semi-Final4                        0.000    2.737776
b_round_Semi-Final5                        0.000   -0.759281
b_round_Semi-Final6                        0.000    0.714895
b_competition_grouped_Copa_America2        0.000   -2.922493
b_competition_grouped_Copa_America3        0.000    2.253722
b_competition_grouped_Copa_America4        0.000   -1.945131
b_competition_grouped_Copa_America5        0.000    0.829088
b_competition_grouped_Copa_America6        0.000    1.395370
b_competition_grouped_Cup2                 0.000    0.460917
b_competition_grouped_Cup3                 0.000    0.358189
b_competition_grouped_Cup4                 0.000   -2.200337
b_competition_grouped_Cup5                 0.000    0.425849
b_competition_grouped_Cup6                 0.000    0.583795
b_competition_grouped_EL2                  0.000   -0.993596
b_competition_grouped_EL3                  0.000    0.916322
b_competition_grouped_EL4                  0.000   -1.093335
b_competition_grouped_EL5                  0.000    1.444415
b_competition_grouped_EL6                  0.000    0.886993
b_competition_grouped_EM2                  0.000   -0.044452
b_competition_grouped_EM3                  0.000    0.829364
b_competition_grouped_EM4                  0.000   -1.860599
b_competition_grouped_EM5                  0.000    0.599348
b_competition_grouped_EM6                  0.000    0.515101
b_competition_grouped_League2              0.000    2.251777
b_competition_grouped_League3              0.000    2.109426
b_competition_grouped_League4              0.000   -0.093600
b_competition_grouped_League5              0.000    0.455383
b_competition_grouped_League6              0.000    1.014820
b_competition_grouped_NL2                  0.000   -3.263424
b_competition_grouped_NL3                  0.000    0.706362
b_competition_grouped_NL4                  0.000   -1.448832
b_competition_grouped_NL5                  0.000   -2.338377
b_competition_grouped_NL6                  0.000    0.667154
b_competition_grouped_Qualification2       0.000    0.796594
b_competition_grouped_Qualification3       0.000    1.601540
b_competition_grouped_Qualification4       0.000   -1.369318
b_competition_grouped_Qualification5       0.000    1.135562
b_competition_grouped_Qualification6       0.000    0.864182
b_competition_grouped_UCL2                 0.000    1.122802
b_competition_grouped_UCL3                 0.000    1.122548
b_competition_grouped_UCL4                 0.000   -1.524918
b_competition_grouped_UCL5                 0.000    1.557877
b_competition_grouped_UCL6                 0.000    1.237377
b_competition_grouped_WM2                  0.000    0.102533
b_competition_grouped_WM3                  0.000    1.024416
b_competition_grouped_WM4                  0.000   -1.977308
b_competition_grouped_WM5                  0.000    1.246409
b_competition_grouped_WM6                  0.000    0.438341
b_competition_grouped_WMCUP2               0.000   -0.397466
b_competition_grouped_WMCUP3               0.000   -0.285242
b_competition_grouped_WMCUP4               0.000    3.993490
b_competition_grouped_WMCUP5               0.000   -0.604772
b_competition_grouped_WMCUP6               0.000   -1.637271
b_Importantness_Game_22                    0.000    0.048334
b_Importantness_Game_23                    0.000    2.872664
b_Importantness_Game_24                    0.000    1.085905
b_Importantness_Game_25                    0.000    1.177283
b_Importantness_Game_26                    0.000    0.788294
b_Importantness_Game_32                    0.000   -1.142220
b_Importantness_Game_33                    0.000    2.877403
b_Importantness_Game_34                    0.000    0.812041
b_Importantness_Game_35                    0.000    0.995549
b_Importantness_Game_36                    0.000    0.188483
b_Importantness_Game_42                    0.000   -0.972190
b_Importantness_Game_43                    0.000    2.887097
b_Importantness_Game_44                    0.000    0.781266
b_Importantness_Game_45                    0.000    0.851727
b_Importantness_Game_46                    0.000   -0.083032
b_Importantness_Game_52                    0.000   -1.386583
b_Importantness_Game_53                    0.000    1.436771
b_Importantness_Game_54                    0.000   -0.858647
b_Importantness_Game_55                    0.000    0.088372
b_Importantness_Game_56                    0.000   -1.241274
b_Penalty_type_Ingame2                     0.000    0.670767
b_Penalty_type_Ingame3                     0.000   -0.372028
b_Penalty_type_Ingame4                     0.000    0.055743
b_Penalty_type_Ingame5                     0.000   -0.354174
b_Penalty_type_Ingame6                     0.000    0.288560
b_minute_pars_12                           0.000    0.131228
b_minute_pars_13                           0.000    0.560592
b_minute_pars_14                           0.000    0.361892
b_minute_pars_15                           0.000    0.570400
b_minute_pars_16                           0.000    0.307915
b_minute_pars_22                           0.000    0.439638
b_minute_pars_23                           0.000   -0.585430
b_minute_pars_24                           0.000   -0.087258
b_minute_pars_25                           0.000   -0.142810
b_minute_pars_26                           0.000    0.055890
b_minute_pars_32                           0.000   -0.295542
b_minute_pars_33                           0.000   -0.143115
b_minute_pars_34                           0.000   -0.154600
b_minute_pars_35                           0.000   -0.496202
b_minute_pars_36                           0.000   -0.063405
b_minute_pars_42                           0.000    0.453095
b_minute_pars_43                           0.000    0.151361
b_minute_pars_44                           0.000    0.321989
b_minute_pars_45                           0.000    0.617113
b_minute_pars_46                           0.000    0.665656
b_minute_pars_52                           0.000    0.196444
b_minute_pars_53                           0.000   -0.176476
b_minute_pars_54                           0.000    0.002577
b_minute_pars_55                           0.000   -0.051420
b_minute_pars_56                           0.000    0.097589
b_minute_pars_62                           0.000    0.404572
b_minute_pars_63                           0.000   -0.299436
b_minute_pars_64                           0.000   -0.069525
b_minute_pars_65                           0.000   -0.337830
b_minute_pars_66                           0.000   -0.295785
b_minute_pars_72                           0.000   -0.658670
b_minute_pars_73                           0.000    0.120475
b_minute_pars_74                           0.000   -0.319336
b_minute_pars_75                           0.000   -0.513422
b_minute_pars_76                           0.000   -0.479299
b_decider_yes2                             0.000   -1.412335
b_decider_yes3                             0.000    0.017483
b_decider_yes4                             0.000   -0.194244
b_decider_yes5                             0.000   -0.173560
b_decider_yes6                             0.000    0.054799
b_asc_TC                                   0.000   -1.638108
b_asc_TR                                   0.000   -4.122379
b_asc_BL                                   0.000    0.791133
b_asc_BC                                   0.000   -1.447829
b_asc_BR                                   0.000    0.498147
                                      Difference
b_player_position_MF2                  -0.986831
b_player_position_MF3                  -0.457438
b_player_position_MF4                  -0.290788
b_player_position_MF5                   0.391552
b_player_position_MF6                  -0.101826
b_player_position_ST2                  -0.883592
b_player_position_ST3                  -0.132231
b_player_position_ST4                   0.006366
b_player_position_ST5                   0.393139
b_player_position_ST6                  -0.031057
b_foot_R2                               0.364973
b_foot_R3                              -1.003614
b_foot_R4                              -0.039778
b_foot_R5                              -0.420313
b_foot_R6                              -0.597427
b_greak_gk_yes2                         0.345010
b_greak_gk_yes3                         0.389426
b_greak_gk_yes4                         0.356516
b_greak_gk_yes5                         0.678944
b_greak_gk_yes6                         0.542986
b_location_A2                           0.046904
b_location_A3                           0.488545
b_location_A4                           0.281888
b_location_A5                           0.433866
b_location_A6                           0.073017
b_location_H2                          -0.089566
b_location_H3                           0.475730
b_location_H4                           0.169305
b_location_H5                           0.076809
b_location_H6                          -0.091251
b_round_Final2                          2.112566
b_round_Final3                          2.029125
b_round_Final4                          2.566440
b_round_Final5                         -0.928334
b_round_Final6                          0.940446
b_round_Group2                          1.170206
b_round_Group3                          1.186911
b_round_Group4                          1.140861
b_round_Group5                         -0.893653
b_round_Group6                         -0.327702
b_round_KO2                            -0.442842
b_round_KO3                            -0.570538
b_round_KO4                             4.542954
b_round_KO5                            -1.140224
b_round_KO6                            -1.920535
b_round_match_place_32                 -2.002520
b_round_match_place_33                  4.234975
b_round_match_place_34                  3.232082
b_round_match_place_35                  2.349198
b_round_match_place_36                 -4.162590
b_round_Quarter-Final2                  1.784435
b_round_Quarter-Final3                  0.608853
b_round_Quarter-Final4                  1.331102
b_round_Quarter-Final5                 -1.290662
b_round_Quarter-Final6                  0.137902
b_round_Semi-Final2                     2.849550
b_round_Semi-Final3                     2.458404
b_round_Semi-Final4                     2.737776
b_round_Semi-Final5                    -0.759281
b_round_Semi-Final6                     0.714895
b_competition_grouped_Copa_America2    -2.922493
b_competition_grouped_Copa_America3     2.253722
b_competition_grouped_Copa_America4    -1.945131
b_competition_grouped_Copa_America5     0.829088
b_competition_grouped_Copa_America6     1.395370
b_competition_grouped_Cup2              0.460917
b_competition_grouped_Cup3              0.358189
b_competition_grouped_Cup4             -2.200337
b_competition_grouped_Cup5              0.425849
b_competition_grouped_Cup6              0.583795
b_competition_grouped_EL2              -0.993596
b_competition_grouped_EL3               0.916322
b_competition_grouped_EL4              -1.093335
b_competition_grouped_EL5               1.444415
b_competition_grouped_EL6               0.886993
b_competition_grouped_EM2              -0.044452
b_competition_grouped_EM3               0.829364
b_competition_grouped_EM4              -1.860599
b_competition_grouped_EM5               0.599348
b_competition_grouped_EM6               0.515101
b_competition_grouped_League2           2.251777
b_competition_grouped_League3           2.109426
b_competition_grouped_League4          -0.093600
b_competition_grouped_League5           0.455383
b_competition_grouped_League6           1.014820
b_competition_grouped_NL2              -3.263424
b_competition_grouped_NL3               0.706362
b_competition_grouped_NL4              -1.448832
b_competition_grouped_NL5              -2.338377
b_competition_grouped_NL6               0.667154
b_competition_grouped_Qualification2    0.796594
b_competition_grouped_Qualification3    1.601540
b_competition_grouped_Qualification4   -1.369318
b_competition_grouped_Qualification5    1.135562
b_competition_grouped_Qualification6    0.864182
b_competition_grouped_UCL2              1.122802
b_competition_grouped_UCL3              1.122548
b_competition_grouped_UCL4             -1.524918
b_competition_grouped_UCL5              1.557877
b_competition_grouped_UCL6              1.237377
b_competition_grouped_WM2               0.102533
b_competition_grouped_WM3               1.024416
b_competition_grouped_WM4              -1.977308
b_competition_grouped_WM5               1.246409
b_competition_grouped_WM6               0.438341
b_competition_grouped_WMCUP2           -0.397466
b_competition_grouped_WMCUP3           -0.285242
b_competition_grouped_WMCUP4            3.993490
b_competition_grouped_WMCUP5           -0.604772
b_competition_grouped_WMCUP6           -1.637271
b_Importantness_Game_22                 0.048334
b_Importantness_Game_23                 2.872664
b_Importantness_Game_24                 1.085905
b_Importantness_Game_25                 1.177283
b_Importantness_Game_26                 0.788294
b_Importantness_Game_32                -1.142220
b_Importantness_Game_33                 2.877403
b_Importantness_Game_34                 0.812041
b_Importantness_Game_35                 0.995549
b_Importantness_Game_36                 0.188483
b_Importantness_Game_42                -0.972190
b_Importantness_Game_43                 2.887097
b_Importantness_Game_44                 0.781266
b_Importantness_Game_45                 0.851727
b_Importantness_Game_46                -0.083032
b_Importantness_Game_52                -1.386583
b_Importantness_Game_53                 1.436771
b_Importantness_Game_54                -0.858647
b_Importantness_Game_55                 0.088372
b_Importantness_Game_56                -1.241274
b_Penalty_type_Ingame2                  0.670767
