Model run by Tayyab using Apollo 0.2.9 on R 4.3.0 for Windows.
www.ApolloChoiceModelling.com

Model name                                  : Model 16
Model description                           : Player position and foot model
Model run at                                : 2023-06-30 15:12:12.535542
Estimation method                           : bfgs
Model diagnosis                             : iteration limit exceeded
Number of individuals                       : 485
Number of rows in database                  : 2358
Number of modelled outcomes                 : 2358

Number of cores used                        :  1 
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                       b_ball_placed_yes2
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                       b_ball_placed_yes3
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                       b_ball_placed_yes4
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                       b_ball_placed_yes5
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                       b_ball_placed_yes6
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                            b_gk_stand_02
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                            b_gk_stand_03
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                            b_gk_stand_04
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                            b_gk_stand_05
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                            b_gk_stand_06
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                 b_gk_stand_clearly_left2
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                 b_gk_stand_clearly_left3
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                 b_gk_stand_clearly_left4
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                 b_gk_stand_clearly_left5
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                 b_gk_stand_clearly_left6
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                b_gk_stand_clearly_right2
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                b_gk_stand_clearly_right3
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                b_gk_stand_clearly_right4
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                b_gk_stand_clearly_right5
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                b_gk_stand_clearly_right6
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                b_gk_stand_slightly_left2
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                b_gk_stand_slightly_left3
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                b_gk_stand_slightly_left4
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                b_gk_stand_slightly_left5
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                b_gk_stand_slightly_left6
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                               b_gk_stand_slightly_right2
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                               b_gk_stand_slightly_right3
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                               b_gk_stand_slightly_right4
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                               b_gk_stand_slightly_right5
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                               b_gk_stand_slightly_right6
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                               b_sort_of_movement_moving2
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                               b_sort_of_movement_moving3
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                               b_sort_of_movement_moving4
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                               b_sort_of_movement_moving5
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                               b_sort_of_movement_moving6
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                   b_tapped_the_ball_yes2
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                   b_tapped_the_ball_yes3
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                   b_tapped_the_ball_yes4
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                   b_tapped_the_ball_yes5
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                   b_tapped_the_ball_yes6
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                                 b_asc_TC
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                                 b_asc_TR
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                                 b_asc_BL
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                                 b_asc_BC
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                                 b_asc_BR
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
 [ reached getOption("max.print") -- omitted 226 rows ]

 20 worst outliers in terms of lowest average per choice prediction:
  ID Avg prob per choice
 110          0.02682666
 172          0.02699684
 432          0.03082545
 420          0.04297461
 443          0.04668775
 426          0.05394950
  46          0.05432871
 320          0.05455774
 374          0.05467591
  96          0.05581755
 466          0.06182814
  77          0.06265249
 162          0.06372310
 143          0.06415143
 102          0.06441071
  83          0.07383855
 393          0.07435400
 293          0.07554361
 165          0.07746425
 204          0.08090691

Changes in parameter estimates from starting values:
                                         Initial    Estimate
b_age2                                     0.000  2.5836e-04
b_age3                                     0.000  2.5836e-04
b_age4                                     0.000  2.5809e-04
b_age5                                     0.000  2.5836e-04
b_age6                                     0.000  2.5822e-04
b_player_position_MF2                      0.000   -1.041114
b_player_position_MF3                      0.000   -0.507038
b_player_position_MF4                      0.000   -0.241460
b_player_position_MF5                      0.000    0.438421
b_player_position_MF6                      0.000   -0.116997
b_player_position_ST2                      0.000   -0.909646
b_player_position_ST3                      0.000   -0.140564
b_player_position_ST4                      0.000    0.013756
b_player_position_ST5                      0.000    0.308433
b_player_position_ST6                      0.000    0.006341
b_foot_R2                                  0.000    0.326178
b_foot_R3                                  0.000   -0.998577
b_foot_R4                                  0.000   -0.016613
b_foot_R5                                  0.000   -0.471686
b_foot_R6                                  0.000   -0.570972
b_greak_gk_yes2                            0.000    0.421413
b_greak_gk_yes3                            0.000    0.366303
b_greak_gk_yes4                            0.000    0.292028
b_greak_gk_yes5                            0.000    0.631643
b_greak_gk_yes6                            0.000    0.460282
b_location_A2                              0.000   -0.303494
b_location_A3                              0.000    0.468391
b_location_A4                              0.000    0.134164
b_location_A5                              0.000    0.079327
b_location_A6                              0.000    0.005861
b_location_H2                              0.000   -0.437953
b_location_H3                              0.000    0.466694
b_location_H4                              0.000    0.060347
b_location_H5                              0.000   -0.352102
b_location_H6                              0.000   -0.122735
b_round_Final2                             0.000    1.189534
b_round_Final3                             0.000    2.086635
b_round_Final4                             0.000    2.825734
b_round_Final5                             0.000   -1.595658
b_round_Final6                             0.000    1.150208
b_round_Group2                             0.000    0.241230
b_round_Group3                             0.000    1.127388
b_round_Group4                             0.000    1.442102
b_round_Group5                             0.000   -1.426221
b_round_Group6                             0.000   -0.266732
b_round_KO2                                0.000    0.038010
b_round_KO3                                0.000   -0.541323
b_round_KO4                                0.000    3.241811
b_round_KO5                                0.000   -0.159036
b_round_KO6                                0.000   -1.961976
b_round_match_place_32                     0.000   -1.357115
b_round_match_place_33                     0.000    4.053606
b_round_match_place_34                     0.000    3.196400
b_round_match_place_35                     0.000    1.019080
b_round_match_place_36                     0.000   -4.386282
b_round_Quarter-Final2                     0.000    0.851625
b_round_Quarter-Final3                     0.000    0.528352
b_round_Quarter-Final4                     0.000    1.609531
b_round_Quarter-Final5                     0.000   -1.913042
b_round_Quarter-Final6                     0.000    0.194958
b_round_Semi-Final2                        0.000    1.864185
b_round_Semi-Final3                        0.000    2.407924
b_round_Semi-Final4                        0.000    3.035837
b_round_Semi-Final5                        0.000   -1.223798
b_round_Semi-Final6                        0.000    0.821497
b_competition_grouped_Copa_America2        0.000   -2.490583
b_competition_grouped_Copa_America3        0.000    2.125727
b_competition_grouped_Copa_America4        0.000   -1.765637
b_competition_grouped_Copa_America5        0.000    0.369760
b_competition_grouped_Copa_America6        0.000    1.230568
b_competition_grouped_Cup2                 0.000    0.511156
b_competition_grouped_Cup3                 0.000    0.239085
b_competition_grouped_Cup4                 0.000   -1.925168
b_competition_grouped_Cup5                 0.000    0.401270
b_competition_grouped_Cup6                 0.000    0.362676
b_competition_grouped_EL2                  0.000   -0.792786
b_competition_grouped_EL3                  0.000    0.789411
b_competition_grouped_EL4                  0.000   -0.776567
b_competition_grouped_EL5                  0.000    1.447988
b_competition_grouped_EL6                  0.000    0.680352
b_competition_grouped_EM2                  0.000   -0.276269
b_competition_grouped_EM3                  0.000    0.789425
b_competition_grouped_EM4                  0.000   -1.689452
b_competition_grouped_EM5                  0.000    0.341026
b_competition_grouped_EM6                  0.000    0.286002
b_competition_grouped_League2              0.000    1.602189
b_competition_grouped_League3              0.000    1.955992
b_competition_grouped_League4              0.000    0.425547
b_competition_grouped_League5              0.000   -0.072311
b_competition_grouped_League6              0.000    0.850315
b_competition_grouped_NL2                  0.000   -2.480196
b_competition_grouped_NL3                  0.000    0.772688
b_competition_grouped_NL4                  0.000   -1.261809
b_competition_grouped_NL5                  0.000   -2.249075
b_competition_grouped_NL6                  0.000    0.533428
b_competition_grouped_Qualification2       0.000    0.900266
b_competition_grouped_Qualification3       0.000    1.544122
b_competition_grouped_Qualification4       0.000   -1.110145
b_competition_grouped_Qualification5       0.000    1.152336
b_competition_grouped_Qualification6       0.000    0.676313
b_competition_grouped_UCL2                 0.000    1.471481
b_competition_grouped_UCL3                 0.000    1.072952
b_competition_grouped_UCL4                 0.000   -1.288682
b_competition_grouped_UCL5                 0.000    1.748714
b_competition_grouped_UCL6                 0.000    1.099964
b_competition_grouped_WM2                  0.000   -0.179248
b_competition_grouped_WM3                  0.000    0.981101
b_competition_grouped_WM4                  0.000   -1.810778
b_competition_grouped_WM5                  0.000    0.864131
b_competition_grouped_WM6                  0.000    0.223526
b_competition_grouped_WMCUP2               0.000    0.224386
b_competition_grouped_WMCUP3               0.000   -0.302447
b_competition_grouped_WMCUP4               0.000    3.461119
b_competition_grouped_WMCUP5               0.000    0.064307
b_competition_grouped_WMCUP6               0.000   -1.679509
b_Importantness_Game_22                    0.000    0.633434
b_Importantness_Game_23                    0.000    2.718735
b_Importantness_Game_24                    0.000    0.422610
b_Importantness_Game_25                    0.000    1.471650
b_Importantness_Game_26                    0.000    0.779152
b_Importantness_Game_32                    0.000   -0.720954
b_Importantness_Game_33                    0.000    2.836497
b_Importantness_Game_34                    0.000    0.183478
b_Importantness_Game_35                    0.000    1.255637
b_Importantness_Game_36                    0.000    0.232295
b_Importantness_Game_42                    0.000   -0.326271
b_Importantness_Game_43                    0.000    2.820752
b_Importantness_Game_44                    0.000    0.150191
b_Importantness_Game_45                    0.000    1.153730
b_Importantness_Game_46                    0.000   -0.033652
b_Importantness_Game_52                    0.000   -0.987700
b_Importantness_Game_53                    0.000    1.287825
b_Importantness_Game_54                    0.000   -1.552622
b_Importantness_Game_55                    0.000    0.120836
b_Importantness_Game_56                    0.000   -1.287142
b_Penalty_type_Ingame2                     0.000    0.541122
b_Penalty_type_Ingame3                     0.000   -0.380979
b_Penalty_type_Ingame4                     0.000    0.109950
b_Penalty_type_Ingame5                     0.000   -0.351026
b_Penalty_type_Ingame6                     0.000    0.358269
b_minute_pars_12                           0.000    0.169817
b_minute_pars_13                           0.000    0.562273
b_minute_pars_14                           0.000    0.378898
b_minute_pars_15                           0.000    0.667634
b_minute_pars_16                           0.000    0.321105
b_minute_pars_22                           0.000    0.406321
b_minute_pars_23                           0.000   -0.574940
b_minute_pars_24                           0.000   -0.016166
b_minute_pars_25                           0.000   -0.097661
b_minute_pars_26                           0.000    0.102221
b_minute_pars_32                           0.000   -0.295793
b_minute_pars_33                           0.000   -0.130138
b_minute_pars_34                           0.000   -0.182966
b_minute_pars_35                           0.000   -0.480933
b_minute_pars_36                           0.000   -0.050969
b_minute_pars_42                           0.000    0.461230
b_minute_pars_43                           0.000    0.174927
b_minute_pars_44                           0.000    0.355287
b_minute_pars_45                           0.000    0.621194
b_minute_pars_46                           0.000    0.686913
b_minute_pars_52                           0.000    0.144793
b_minute_pars_53                           0.000   -0.218636
b_minute_pars_54                           0.000   -0.025250
b_minute_pars_55                           0.000   -0.134171
b_minute_pars_56                           0.000    0.070830
b_minute_pars_62                           0.000    0.465979
b_minute_pars_63                           0.000   -0.288953
b_minute_pars_64                           0.000   -0.110948
b_minute_pars_65                           0.000   -0.317224
b_minute_pars_66                           0.000   -0.313893
b_minute_pars_72                           0.000   -0.811230
b_minute_pars_73                           0.000    0.094490
b_minute_pars_74                           0.000   -0.288901
b_minute_pars_75                           0.000   -0.609865
b_minute_pars_76                           0.000   -0.457932
b_decider_yes2                             0.000   -1.335062
b_decider_yes3                             0.000    0.043440
b_decider_yes4                             0.000   -0.231565
b_decider_yes5                             0.000   -0.024384
b_decider_yes6                             0.000    0.047849
b_shot_hard_yes2                           0.000   -0.306031
b_shot_hard_yes3                           0.000   -0.502297
b_shot_hard_yes4                           0.000    0.370856
b_shot_hard_yes5                           0.000    0.297479
b_shot_hard_yes6                           0.000   -0.447545
b_ball_placed_yes2                         0.000   -5.342127
b_ball_placed_yes3                         0.000   -0.189833
b_ball_placed_yes4                         0.000    0.417598
b_ball_placed_yes5                         0.000   -4.539464
b_ball_placed_yes6                         0.000    0.007948
b_gk_stand_02                              0.000    2.526343
b_gk_stand_03                              0.000    2.690376
b_gk_stand_04                              0.000    3.835424
b_gk_stand_05                              0.000   -2.256752
b_gk_stand_06                              0.000    3.652873
b_gk_stand_clearly_left2                   0.000   -1.367639
b_gk_stand_clearly_left3                   0.000    2.804047
b_gk_stand_clearly_left4                   0.000    1.489256
b_gk_stand_clearly_left5                   0.000    2.171359
b_gk_stand_clearly_left6                   0.000    2.696930
b_gk_stand_clearly_right2                  0.000    0.125757
b_gk_stand_clearly_right3                  0.000   -4.641194
b_gk_stand_clearly_right4                  0.000   -0.866358
b_gk_stand_clearly_right5                  0.000   -4.504249
b_gk_stand_clearly_right6                  0.000   -1.648403
b_gk_stand_slightly_left2                  0.000    0.513921
b_gk_stand_slightly_left3                  0.000    0.446724
b_gk_stand_slightly_left4                  0.000    0.168600
b_gk_stand_slightly_left5                  0.000    0.110078
b_gk_stand_slightly_left6                  0.000    0.208361
b_gk_stand_slightly_right2                 0.000   -0.708340
b_gk_stand_slightly_right3                 0.000   -0.834670
b_gk_stand_slightly_right4                 0.000    0.362085
b_gk_stand_slightly_right5                 0.000    0.259995
b_gk_stand_slightly_right6                 0.000   -0.664480
b_sort_of_movement_moving2                 0.000    0.152245
b_sort_of_movement_moving3                 0.000   -0.053040
b_sort_of_movement_moving4                 0.000    0.323900
b_sort_of_movement_moving5                 0.000    0.110900
b_sort_of_movement_moving6                 0.000    0.316688
b_tapped_the_ball_yes2                     0.000   -1.413053
b_tapped_the_ball_yes3                     0.000   -0.290275
b_tapped_the_ball_yes4                     0.000    1.327436
b_tapped_the_ball_yes5                     0.000    0.625265
b_tapped_the_ball_yes6                     0.000    1.071829
b_asc_TC                                   0.000   -0.266833
b_asc_TR                                   0.000   -3.733963
b_asc_BL                                   0.000    0.299718
b_asc_BC                                   0.000   -0.467587
b_asc_BR                                   0.000    0.320285
                                      Difference
b_age2                                2.5836e-04
b_age3                                2.5836e-04
b_age4                                2.5809e-04
b_age5                                2.5836e-04
b_age6                                2.5822e-04
b_player_position_MF2                  -1.041114
b_player_position_MF3                  -0.507038
b_player_position_MF4                  -0.241460
b_player_position_MF5                   0.438421
b_player_position_MF6                  -0.116997
b_player_position_ST2                  -0.909646
b_player_position_ST3                  -0.140564
b_player_position_ST4                   0.013756
b_player_position_ST5                   0.308433
b_player_position_ST6                   0.006341
b_foot_R2                               0.326178
b_foot_R3                              -0.998577
b_foot_R4                              -0.016613
b_foot_R5                              -0.471686
b_foot_R6                              -0.570972
b_greak_gk_yes2                         0.421413
b_greak_gk_yes3                         0.366303
b_greak_gk_yes4                         0.292028
b_greak_gk_yes5                         0.631643
b_greak_gk_yes6                         0.460282
b_location_A2                          -0.303494
b_location_A3                           0.468391
b_location_A4                           0.134164
b_location_A5                           0.079327
b_location_A6                           0.005861
b_location_H2                          -0.437953
b_location_H3                           0.466694
b_location_H4                           0.060347
b_location_H5                          -0.352102
b_location_H6                          -0.122735
b_round_Final2                          1.189534
b_round_Final3                          2.086635
b_round_Final4                          2.825734
b_round_Final5                         -1.595658
b_round_Final6                          1.150208
b_round_Group2                          0.241230
b_round_Group3                          1.127388
b_round_Group4                          1.442102
b_round_Group5                         -1.426221
b_round_Group6                         -0.266732
b_round_KO2                             0.038010
b_round_KO3                            -0.541323
b_round_KO4                             3.241811
b_round_KO5                            -0.159036
b_round_KO6                            -1.961976
b_round_match_place_32                 -1.357115
b_round_match_place_33                  4.053606
b_round_match_place_34                  3.196400
b_round_match_place_35                  1.019080
b_round_match_place_36                 -4.386282
b_round_Quarter-Final2                  0.851625
b_round_Quarter-Final3                  0.528352
b_round_Quarter-Final4                  1.609531
b_round_Quarter-Final5                 -1.913042
b_round_Quarter-Final6                  0.194958
b_round_Semi-Final2                     1.864185
b_round_Semi-Final3                     2.407924
b_round_Semi-Final4                     3.035837
b_round_Semi-Final5                    -1.223798
b_round_Semi-Final6                     0.821497
b_competition_grouped_Copa_America2    -2.490583
b_competition_grouped_Copa_America3     2.125727
b_competition_grouped_Copa_America4    -1.765637
b_competition_grouped_Copa_America5     0.369760
b_competition_grouped_Copa_America6     1.230568
b_competition_grouped_Cup2              0.511156
b_competition_grouped_Cup3              0.239085
b_competition_grouped_Cup4             -1.925168
b_competition_grouped_Cup5              0.401270
b_competition_grouped_Cup6              0.362676
b_competition_grouped_EL2              -0.792786
b_competition_grouped_EL3               0.789411
b_competition_grouped_EL4              -0.776567
b_competition_grouped_EL5               1.447988
b_competition_grouped_EL6               0.680352
b_competition_grouped_EM2              -0.276269
b_competition_grouped_EM3               0.789425
b_competition_grouped_EM4              -1.689452
b_competition_grouped_EM5               0.341026
b_competition_grouped_EM6               0.286002
b_competition_grouped_League2           1.602189
b_competition_grouped_League3           1.955992
b_competition_grouped_League4           0.425547
b_competition_grouped_League5          -0.072311
b_competition_grouped_League6           0.850315
b_competition_grouped_NL2              -2.480196
b_competition_grouped_NL3               0.772688
b_competition_grouped_NL4              -1.261809
b_competition_grouped_NL5              -2.249075
b_competition_grouped_NL6               0.533428
b_competition_grouped_Qualification2    0.900266
b_competition_grouped_Qualification3    1.544122
b_competition_grouped_Qualification4   -1.110145
b_competition_grouped_Qualification5    1.152336
b_competition_grouped_Qualification6    0.676313
b_competition_grouped_UCL2              1.471481
b_competition_grouped_UCL3              1.072952
b_competition_grouped_UCL4             -1.288682
b_competition_grouped_UCL5              1.748714
b_competition_grouped_UCL6              1.099964
b_competition_grouped_WM2              -0.179248
b_competition_grouped_WM3               0.981101
b_competition_grouped_WM4              -1.810778
b_competition_grouped_WM5               0.864131
b_competition_grouped_WM6               0.223526
b_competition_grouped_WMCUP2            0.224386
b_competition_grouped_WMCUP3           -0.302447
b_competition_grouped_WMCUP4            3.461119
b_competition_grouped_WMCUP5            0.064307
b_competition_grouped_WMCUP6           -1.679509
b_Importantness_Game_22                 0.633434
b_Importantness_Game_23                 2.718735
b_Importantness_Game_24                 0.422610
b_Importantness_Game_25                 1.471650
b_Importantness_Game_26                 0.779152
b_Importantness_Game_32                -0.720954
b_Importantness_Game_33                 2.836497
b_Importantness_Game_34                 0.183478
b_Importantness_Game_35                 1.255637
b_Importantness_Game_36                 0.232295
b_Importantness_Game_42                -0.326271
b_Importantness_Game_43                 2.820752
b_Importantness_Game_44                 0.150191
b_Importantness_Game_45                 1.153730
b_Importantness_Game_46                -0.033652
b_Importantness_Game_52                -0.987700
b_Importantness_Game_53                 1.287825
b_Importantness_Game_54                -1.552622
b_Importantness_Game_55                 0.120836
b_Importantness_Game_56                -1.287142
b_Penalty_type_Ingame2                  0.541122
b_Penalty_type_Ingame3                 -0.380979
b_Penalty_type_Ingame4                  0.109950
b_Penalty_type_Ingame5                 -0.351026
b_Penalty_type_Ingame6                  0.358269
b_minute_pars_12                        0.169817
b_minute_pars_13                        0.562273
b_minute_pars_14                        0.378898
b_minute_pars_15                        0.667634
b_minute_pars_16                        0.321105
b_minute_pars_22                        0.406321
b_minute_pars_23                       -0.574940
b_minute_pars_24                       -0.016166
b_minute_pars_25                       -0.097661
b_minute_pars_26                        0.102221
b_minute_pars_32                       -0.295793
b_minute_pars_33                       -0.130138
b_minute_pars_34                       -0.182966
b_minute_pars_35                       -0.480933
b_minute_pars_36                       -0.050969
b_minute_pars_42                        0.461230
b_minute_pars_43                        0.174927
b_minute_pars_44                        0.355287
b_minute_pars_45                        0.621194
b_minute_pars_46                        0.686913
b_minute_pars_52                        0.144793
b_minute_pars_53                       -0.218636
b_minute_pars_54                       -0.025250
b_minute_pars_55                       -0.134171
b_minute_pars_56                        0.070830
b_minute_pars_62                        0.465979
b_minute_pars_63                       -0.288953
b_minute_pars_64                       -0.110948
b_minute_pars_65                       -0.317224
b_minute_pars_66                       -0.313893
b_minute_pars_72                       -0.811230
b_minute_pars_73                        0.094490
b_minute_pars_74                       -0.288901
b_minute_pars_75                       -0.609865
b_minute_pars_76                       -0.457932
b_decider_yes2                         -1.335062
b_decider_yes3                          0.043440
b_decider_yes4                         -0.231565
b_decider_yes5                         -0.024384
b_decider_yes6                          0.047849
b_shot_hard_yes2                       -0.306031
b_shot_hard_yes3                       -0.502297
b_shot_hard_yes4                        0.370856
b_shot_hard_yes5                        0.297479
b_shot_hard_yes6                       -0.447545
b_ball_placed_yes2                     -5.342127
b_ball_placed_yes3                     -0.189833
b_ball_placed_yes4                      0.417598
b_ball_placed_yes5                     -4.539464
b_ball_placed_yes6                      0.007948
b_gk_stand_02                           2.526343
b_gk_stand_03                           2.690376
b_gk_stand_04                           3.835424
b_gk_stand_05                          -2.256752
b_gk_stand_06                           3.652873
b_gk_stand_clearly_left2               -1.367639
b_gk_stand_clearly_left3                2.804047
b_gk_stand_clearly_left4                1.489256
b_gk_stand_clearly_left5                2.171359
b_gk_stand_clearly_left6                2.696930
b_gk_stand_clearly_right2               0.125757
b_gk_stand_clearly_right3              -4.641194
b_gk_stand_clearly_right4              -0.866358
b_gk_stand_clearly_right5              -4.504249
b_gk_stand_clearly_right6              -1.648403
b_gk_stand_slightly_left2               0.513921
b_gk_stand_slightly_left3               0.446724
b_gk_stand_slightly_left4               0.168600
b_gk_stand_slightly_left5               0.110078
b_gk_stand_slightly_left6               0.208361
b_gk_stand_slightly_right2             -0.708340
b_gk_stand_slightly_right3             -0.834670
b_gk_stand_slightly_right4              0.362085
b_gk_stand_slightly_right5              0.259995
b_gk_stand_slightly_right6             -0.664480
b_sort_of_movement_moving2              0.152245
b_sort_of_movement_moving3             -0.053040
b_sort_of_movement_moving4              0.323900
b_sort_of_movement_moving5              0.110900
b_sort_of_movement_moving6              0.316688
b_tapped_the_ball_yes2                 -1.413053
b_tapped_the_ball_yes3                 -0.290275
b_tapped_the_ball_yes4                  1.327436
b_tapped_the_ball_yes5                  0.625265
b_tapped_the_ball_yes6                  1.071829
b_asc_TC                               -0.266833
b_asc_TR                               -3.733963
b_asc_BL                                0.299718
b_asc_BC                               -0.467587
b_asc_BR                                0.320285

Settings and functions used in model definition:

apollo_control
--------------
                       Value                           
modelName              "Model 16"                      
modelDescr             "Player position and foot model"
indivID                "ID"                            
outputDirectory        "Model_Output/Model 16/"        
debug                  "FALSE"                         
nCores                 "1"                             
workInLogs             "FALSE"                         
seed                   "13"                            
mixing                 "FALSE"                         
HB                     "FALSE"                         
noValidation           "FALSE"                         
noDiagnostics          "FALSE"                         
calculateLLC           "TRUE"                          
panelData              "TRUE"                          
analyticGrad           "TRUE"                          
analyticGrad_manualSet "FALSE"                         
overridePanel          "FALSE"                         
preventOverridePanel   "FALSE"                         
noModification         "FALSE"                         

Hessian routines attempted
--------------------------
none


apollo_probabilities
----------------------
function(apollo_beta, apollo_inputs, functionality="estimate"){
        apollo_attach(apollo_beta, apollo_inputs)			 ### Attach inputs and detach after
        on.exit(apollo_detach(apollo_beta, apollo_inputs))		 ### function exit
        
        P = list()								 ### Create list of probabilities P
        
        V = list()								 ### List of utilities
        
        # Add choice make characteristics
        for(j in 1:length(unique(Choice))){
            if (j==1){
                V[[paste0("alt_", choice_map[j])]] = 0
            } else {
                V[[paste0("alt_", choice_map[j])]] = get(paste0("b_asc_", choice_map[j]))
                for(k in 1:length(K)) {
                    if (substr(K[k], 0, nchar(K[k])-1) %in% numerical_cols) {
